=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2009part_a_fixed
Instances:    16377
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    7.601973417576286
    Node 2    1.0458534830349138
    Node 3    1.2729793187164478
    Node 4    -8.58945054793362
    Node 5    -1.0238489920837228
    Node 6    -2.2368944619625517
    Node 7    -0.24433208990102287
    Node 8    1.3279443544774991
    Node 9    -1.8278414367462246
    Node 10    2.734273436168663
    Node 11    0.34588810435770584
    Node 12    -3.9252983017040246
    Node 13    -4.907967156694412
    Node 14    -1.4186774975682965
    Node 15    -3.3392681490989577
    Node 16    1.5984936812911275
    Node 17    0.7242984089901687
    Node 18    3.0708983089739785
    Node 19    0.4500225518290624
    Node 20    1.676412532720611
    Node 21    4.543523841681779
    Node 22    -2.316483847282733
    Node 23    -4.604455447471974
    Node 24    0.6093280478331358
    Node 25    -0.2617286555599452
    Node 26    0.08175912201364391
    Node 27    -2.6974172848489464
    Node 28    -0.9558989163950625
    Node 29    5.578299655967322
    Node 30    -0.9561194408979319
    Node 31    -0.49124515777261624
    Node 32    1.7637958448136313
    Node 33    0.2861274626970811
    Node 34    -2.113754563816395
    Node 35    5.975615330304593
    Node 36    0.35573992234126883
    Node 37    0.13939528743132362
    Node 38    -1.6097635186830668
Sigmoid Node 1
    Inputs    Weights
    Threshold    -7.592454969321442
    Node 2    -1.0447380946879747
    Node 3    -1.2728892377637269
    Node 4    8.589444453910561
    Node 5    1.0238490139860588
    Node 6    2.236894425506532
    Node 7    0.24433207139173313
    Node 8    -1.3279743673304363
    Node 9    1.8278414092661772
    Node 10    -2.7342735530352016
    Node 11    -0.3445955796221407
    Node 12    3.9252981019100015
    Node 13    4.907966544187899
    Node 14    1.418677504424325
    Node 15    3.3392679467060806
    Node 16    -1.5986252082952648
    Node 17    -0.7243666665694919
    Node 18    -3.070898560056961
    Node 19    -0.4505024500008424
    Node 20    -1.6765250080062968
    Node 21    -4.544271811254441
    Node 22    2.3163579768761764
    Node 23    4.604455591140158
    Node 24    -0.6093788793520324
    Node 25    0.25997270742210465
    Node 26    -0.08342185061744871
    Node 27    2.697417652285873
    Node 28    0.9558988512266358
    Node 29    -5.57830073255718
    Node 30    0.9561193375243615
    Node 31    0.48971131969570153
    Node 32    -1.7637956919133375
    Node 33    -0.2861265906273208
    Node 34    2.1137547060757425
    Node 35    -5.975614694084904
    Node 36    -0.3576143408171617
    Node 37    -0.14133120518217002
    Node 38    1.6097633869402952
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4291955733347149
    Attrib AmountRequested    -7.8912221668646305
    Attrib Month=Dec    2.5288494597097735
    Attrib Month=Nov    0.4033982028474621
    Attrib Month=Oct    1.163996547835479
    Attrib Month=Sept    -0.8887440083616279
    Attrib Month=Aug    -0.6928908115862399
    Attrib Month=Jul    -0.020701816315391242
    Attrib Month=Jun    -0.3822058745553648
    Attrib Month=May    0.7853524478864056
    Attrib Month=Apr    -0.09191219042639075
    Attrib Month=Mar    0.7269457534321975
    Attrib Month=Feb    0.5947533396566608
    Attrib Month=Jan    -0.1539709953594288
    Attrib Purpose=home_improvement    0.2768977753445753
    Attrib Purpose=car    0.5059206512771844
    Attrib Purpose=debt_consolidation    -0.6593886200032951
    Attrib Purpose=major_purchase    0.0821119818646126
    Attrib Purpose=other    -1.7036318374072406
    Attrib Purpose=small_business    -0.27951002570939404
    Attrib Purpose=house    0.531039879726653
    Attrib Purpose=wedding    0.846878369313567
    Attrib Purpose=credit_card    -0.18451093959887782
    Attrib Purpose=medical    0.6173474017031082
    Attrib Purpose=moving    0.7903569784463754
    Attrib Purpose=renewable_energy    0.5935537636958239
    Attrib Purpose=vacation    0.6388646559958167
    Attrib Purpose=educational    2.822475940048014
    Attrib DebtTOIncome    0.5085367030762715
    Attrib State=TX    0.4516719509628589
    Attrib State=WA    0.2967412916046219
    Attrib State=CA    -0.655227291979967
    Attrib State=CO    0.08579127998867536
    Attrib State=NY    -0.4076597843490516
    Attrib State=FL    0.8241173490811737
    Attrib State=MA    0.9129198896922452
    Attrib State=GA    0.12736297428834892
    Attrib State=MD    0.3330026181659312
    Attrib State=NJ    -0.2500122767892719
    Attrib State=VA    0.8113832904362047
    Attrib State=CT    0.7442844987155753
    Attrib State=OK    0.7090945894173838
    Attrib State=MI    0.18035105624386677
    Attrib State=PA    0.47499083833599276
    Attrib State=IL    0.07765133932404106
    Attrib State=WY    0.5364182989352739
    Attrib State=NV    -0.6626792178994071
    Attrib State=OH    -0.342870042128624
    Attrib State=WI    0.6055487178636623
    Attrib State=AZ    0.5413695573935575
    Attrib State=AL    1.342455220315219
    Attrib State=OR    0.06529953654184655
    Attrib State=MN    0.3485404061186821
    Attrib State=NH    0.07460667217857479
    Attrib State=RI    -0.12900325936378673
    Attrib State=LA    0.7599653056381487
    Attrib State=SC    0.8186432206058615
    Attrib State=UT    -0.3218706442893431
    Attrib State=NM    0.7645266541635338
    Attrib State=MO    0.7166569140691481
    Attrib State=DC    -0.06744239551189606
    Attrib State=HI    0.4176696916080107
    Attrib State=DE    0.1385411020113822
    Attrib State=AK    0.7243212160826624
    Attrib State=MT    0.7126831554239282
    Attrib State=SD    0.2486361728614101
    Attrib State=WV    0.6513360591237954
    Attrib State=VT    0.7807680267493381
    Attrib State=AR    0.7368722771261501
    Attrib State=KY    0.9548493445245897
    Attrib State=KS    0.7383100036306554
    Attrib State=MS    0.4849382500429923
    Attrib State=NC    0.3922310492454362
    Attrib YearsOfEmployment    -1.9931656931706667
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.4709969744817115
    Attrib AmountRequested    -8.223307499100267
    Attrib Month=Dec    3.746602117806901
    Attrib Month=Nov    -0.25097887093169846
    Attrib Month=Oct    0.9488478901559658
    Attrib Month=Sept    -0.6970923566914702
    Attrib Month=Aug    1.214963303217693
    Attrib Month=Jul    -1.0373123022057278
    Attrib Month=Jun    0.7947671290579675
    Attrib Month=May    0.39565654644141557
    Attrib Month=Apr    -0.6731543982163698
    Attrib Month=Mar    -0.21996715194529295
    Attrib Month=Feb    0.19913159669205163
    Attrib Month=Jan    -0.04359365411424571
    Attrib Purpose=home_improvement    -0.2576010791457171
    Attrib Purpose=car    0.9108030110002051
    Attrib Purpose=debt_consolidation    -1.2962150556925862
    Attrib Purpose=major_purchase    0.2880741532165128
    Attrib Purpose=other    -1.0644556313694777
    Attrib Purpose=small_business    -0.44779379177859413
    Attrib Purpose=house    0.19023416592276982
    Attrib Purpose=wedding    0.594202301604056
    Attrib Purpose=credit_card    -0.6502999541537094
    Attrib Purpose=medical    0.2357868268158587
    Attrib Purpose=moving    1.7196040062598092
    Attrib Purpose=renewable_energy    0.4731685082464352
    Attrib Purpose=vacation    0.9431310429942888
    Attrib Purpose=educational    3.94590953059035
    Attrib DebtTOIncome    0.6602537611900413
    Attrib State=TX    0.39580275926221514
    Attrib State=WA    0.21925814051844836
    Attrib State=CA    -1.644366701305528
    Attrib State=CO    -0.05323757400784238
    Attrib State=NY    -0.725582538833201
    Attrib State=FL    0.43150887467936566
    Attrib State=MA    0.8550350861400812
    Attrib State=GA    0.936013355761115
    Attrib State=MD    0.6935067008032569
    Attrib State=NJ    0.2751348946210058
    Attrib State=VA    0.33518298829238335
    Attrib State=CT    0.017132504192515836
    Attrib State=OK    0.8629294547940974
    Attrib State=MI    0.7942472766129246
    Attrib State=PA    1.0367302843681567
    Attrib State=IL    0.393198612320361
    Attrib State=WY    0.5580901554890588
    Attrib State=NV    -0.1902264628100963
    Attrib State=OH    -0.22176356105679226
    Attrib State=WI    0.5003790137195535
    Attrib State=AZ    0.47622364582518584
    Attrib State=AL    1.0768446389720838
    Attrib State=OR    0.31178015242434015
    Attrib State=MN    0.05818279291269506
    Attrib State=NH    0.6626370303933744
    Attrib State=RI    -0.04943307774035335
    Attrib State=LA    0.679079797417521
    Attrib State=SC    0.702330533588827
    Attrib State=UT    -0.2638667764625426
    Attrib State=NM    0.4931402643460527
    Attrib State=MO    0.5522363383787046
    Attrib State=DC    -0.8571595527213861
    Attrib State=HI    0.8252766665649356
    Attrib State=DE    0.818159594839057
    Attrib State=AK    0.7274552138563138
    Attrib State=MT    0.9918068187325437
    Attrib State=SD    0.5936037812964974
    Attrib State=WV    0.4578561776004121
    Attrib State=VT    0.7821846557422828
    Attrib State=AR    1.4175407720949527
    Attrib State=KY    1.195196445722774
    Attrib State=KS    1.1268645501336478
    Attrib State=MS    0.7317153829579609
    Attrib State=NC    0.459715569071408
    Attrib YearsOfEmployment    -2.9178820054658736
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.6411848722613073
    Attrib AmountRequested    -15.116845627907805
    Attrib Month=Dec    3.530549176363577
    Attrib Month=Nov    5.286828212986004
    Attrib Month=Oct    4.657045402861646
    Attrib Month=Sept    -0.07028507600749014
    Attrib Month=Aug    -7.040166158516852
    Attrib Month=Jul    0.6976591360306678
    Attrib Month=Jun    -7.103242876508246
    Attrib Month=May    -0.8932928855634519
    Attrib Month=Apr    -6.764627055709223
    Attrib Month=Mar    0.7168725703286468
    Attrib Month=Feb    0.4287166452452214
    Attrib Month=Jan    -0.15090275908672723
    Attrib Purpose=home_improvement    -12.874770272069656
    Attrib Purpose=car    0.7568989229050923
    Attrib Purpose=debt_consolidation    -1.3591231655767766
    Attrib Purpose=major_purchase    -9.324259947805107
    Attrib Purpose=other    -2.0056911449095702
    Attrib Purpose=small_business    0.13199199887937546
    Attrib Purpose=house    1.256238779360612
    Attrib Purpose=wedding    1.3775626637538965
    Attrib Purpose=credit_card    -3.0704265899098693
    Attrib Purpose=medical    1.967856537806695
    Attrib Purpose=moving    -1.3041281385555445
    Attrib Purpose=renewable_energy    -0.6436793046617277
    Attrib Purpose=vacation    3.5477824629135193
    Attrib Purpose=educational    13.661129952150779
    Attrib DebtTOIncome    -0.14651537724558783
    Attrib State=TX    -0.22717970692274075
    Attrib State=WA    -10.85058245602583
    Attrib State=CA    -4.65982108939864
    Attrib State=CO    -1.3621559784964612
    Attrib State=NY    -4.0465465146256365
    Attrib State=FL    -3.871621832692399
    Attrib State=MA    -3.92467556379392
    Attrib State=GA    1.640803806352015
    Attrib State=MD    -1.3203721348200785
    Attrib State=NJ    0.5914744300177319
    Attrib State=VA    3.619806220155999
    Attrib State=CT    -2.9857869226313554
    Attrib State=OK    -3.8920065152582284
    Attrib State=MI    -2.2978397680343523
    Attrib State=PA    -0.44541545535471394
    Attrib State=IL    4.547342100444004
    Attrib State=WY    1.8602461881636125
    Attrib State=NV    -2.025744871685024
    Attrib State=OH    0.5069620170340783
    Attrib State=WI    -0.5002759770644278
    Attrib State=AZ    -1.5877590011557503
    Attrib State=AL    3.059998235082472
    Attrib State=OR    -1.7109169288856845
    Attrib State=MN    -3.517066139738652
    Attrib State=NH    -1.4219701663824478
    Attrib State=RI    0.11404834215414834
    Attrib State=LA    -7.565205996791747E-4
    Attrib State=SC    -6.739768431581918
    Attrib State=UT    -1.2567896598279482
    Attrib State=NM    2.2663273514810407
    Attrib State=MO    -2.1901282086046914
    Attrib State=DC    -1.9338734416523373
    Attrib State=HI    -1.5022225783756247
    Attrib State=DE    -1.6079309852441872
    Attrib State=AK    -0.3486006870921544
    Attrib State=MT    1.2919382295915613
    Attrib State=SD    -0.8268671626911748
    Attrib State=WV    -0.27167141303617715
    Attrib State=VT    1.107475096332583
    Attrib State=AR    5.158364991260926
    Attrib State=KY    5.781249703705519
    Attrib State=KS    5.086170143388513
    Attrib State=MS    3.040874950264848
    Attrib State=NC    -0.6955232471455943
    Attrib YearsOfEmployment    5.872827335627922
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09350555304526977
    Attrib AmountRequested    -15.140629733000646
    Attrib Month=Dec    0.789910398780166
    Attrib Month=Nov    9.332992465268768
    Attrib Month=Oct    10.9016266892137
    Attrib Month=Sept    -3.643756173809318
    Attrib Month=Aug    -9.33383774901521
    Attrib Month=Jul    0.8554418175155819
    Attrib Month=Jun    -3.439838276050171
    Attrib Month=May    -8.611252894193592
    Attrib Month=Apr    -1.0308222221848449
    Attrib Month=Mar    5.339598389083813
    Attrib Month=Feb    -5.753952833058472
    Attrib Month=Jan    6.043868361933772
    Attrib Purpose=home_improvement    -1.2275651141262718
    Attrib Purpose=car    3.7393245873699756
    Attrib Purpose=debt_consolidation    -14.241453559993177
    Attrib Purpose=major_purchase    -0.08442576393440467
    Attrib Purpose=other    -1.1362311306277675
    Attrib Purpose=small_business    -3.180136281646831
    Attrib Purpose=house    -2.6767151746766262
    Attrib Purpose=wedding    4.307009669657122
    Attrib Purpose=credit_card    3.2055483806933145
    Attrib Purpose=medical    1.8416996691137693
    Attrib Purpose=moving    -0.12568235937019806
    Attrib Purpose=renewable_energy    -0.23516727068384033
    Attrib Purpose=vacation    -10.719007247663697
    Attrib Purpose=educational    22.341641865974406
    Attrib DebtTOIncome    2.267841229791303
    Attrib State=TX    -5.406611541264205
    Attrib State=WA    -7.378303401106048
    Attrib State=CA    -12.67588769871416
    Attrib State=CO    -1.0233831492179655
    Attrib State=NY    -5.690388647084971
    Attrib State=FL    3.8509171744797106
    Attrib State=MA    1.9573394058118228
    Attrib State=GA    -12.687716844935293
    Attrib State=MD    -2.569876334685917
    Attrib State=NJ    -8.615759341608948
    Attrib State=VA    -13.35648727702168
    Attrib State=CT    -1.9962051583381664
    Attrib State=OK    0.1478629851260201
    Attrib State=MI    11.47090967103242
    Attrib State=PA    -2.9827257998461865
    Attrib State=IL    4.3869834838241335
    Attrib State=WY    -1.7924180710519029
    Attrib State=NV    -10.444461315256353
    Attrib State=OH    9.401485767100564
    Attrib State=WI    5.101375883710854
    Attrib State=AZ    7.143937962599727
    Attrib State=AL    3.7773549985692156
    Attrib State=OR    -6.559910900383126
    Attrib State=MN    4.017964051158552
    Attrib State=NH    -4.06069951114524
    Attrib State=RI    1.811476301131955
    Attrib State=LA    -1.7941729420888537
    Attrib State=SC    6.91807704021918
    Attrib State=UT    0.8999763332075459
    Attrib State=NM    7.797367014529072
    Attrib State=MO    14.844174262953436
    Attrib State=DC    -10.305221661418425
    Attrib State=HI    -5.959472136970432
    Attrib State=DE    -7.1774490515764215
    Attrib State=AK    -0.23354442849246768
    Attrib State=MT    1.60453362129447
    Attrib State=SD    0.22054644473077903
    Attrib State=WV    12.125511565111646
    Attrib State=VT    6.723033591086836
    Attrib State=AR    9.131549796943993
    Attrib State=KY    2.379656244286272
    Attrib State=KS    0.764143391667647
    Attrib State=MS    11.740333994065573
    Attrib State=NC    0.3000450481777739
    Attrib YearsOfEmployment    -8.919945092351274
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.34176087923425236
    Attrib AmountRequested    21.821450651067437
    Attrib Month=Dec    2.935072189258279
    Attrib Month=Nov    1.8081175240888723
    Attrib Month=Oct    1.4657162825549759
    Attrib Month=Sept    1.9796311466536733
    Attrib Month=Aug    -0.14226755539869876
    Attrib Month=Jul    -6.688178968641887
    Attrib Month=Jun    2.023049606889873
    Attrib Month=May    -0.8566855066857827
    Attrib Month=Apr    -0.8304958378739259
    Attrib Month=Mar    2.9514341436167713
    Attrib Month=Feb    -1.4637467221671776
    Attrib Month=Jan    0.29562338002236094
    Attrib Purpose=home_improvement    0.009446598620072121
    Attrib Purpose=car    0.6501413491811032
    Attrib Purpose=debt_consolidation    2.4805897091762974
    Attrib Purpose=major_purchase    -4.315999957029715
    Attrib Purpose=other    -6.251165417742895
    Attrib Purpose=small_business    -0.6234744767481594
    Attrib Purpose=house    0.2765703735892369
    Attrib Purpose=wedding    -2.0069153760990366
    Attrib Purpose=credit_card    5.535427487307981
    Attrib Purpose=medical    0.9331169799339332
    Attrib Purpose=moving    1.9087932940862178
    Attrib Purpose=renewable_energy    -2.37703243630636
    Attrib Purpose=vacation    2.1203997051165318
    Attrib Purpose=educational    5.776639635157472
    Attrib DebtTOIncome    0.5871547454506778
    Attrib State=TX    5.874019095941636
    Attrib State=WA    2.704748023600732
    Attrib State=CA    1.9129123371688637
    Attrib State=CO    0.7077951569329798
    Attrib State=NY    -7.20485896638941
    Attrib State=FL    -1.4510198913225951
    Attrib State=MA    -3.681115483531517
    Attrib State=GA    -2.595292880064408
    Attrib State=MD    3.3440865711063408
    Attrib State=NJ    -2.9145162153296145
    Attrib State=VA    -4.238579717909705
    Attrib State=CT    0.589224484636662
    Attrib State=OK    -0.40847104768467124
    Attrib State=MI    2.5386698616070285
    Attrib State=PA    -2.581761764375573
    Attrib State=IL    -2.484612238852216
    Attrib State=WY    0.5072321939628425
    Attrib State=NV    7.615619556217126
    Attrib State=OH    -2.8207820260549132
    Attrib State=WI    -1.2630577303754031
    Attrib State=AZ    2.526390634078804
    Attrib State=AL    2.581985185852917
    Attrib State=OR    0.40818509009452036
    Attrib State=MN    2.3819741707778386
    Attrib State=NH    -0.48301054529695703
    Attrib State=RI    -0.25285778530225905
    Attrib State=LA    -2.8826559086209578
    Attrib State=SC    0.9140063856720311
    Attrib State=UT    1.8395255800746353
    Attrib State=NM    4.0605093021833
    Attrib State=MO    2.330728658882797
    Attrib State=DC    -3.4808519783846807
    Attrib State=HI    -0.1333651582602347
    Attrib State=DE    -0.9665485927807478
    Attrib State=AK    0.6701801028891073
    Attrib State=MT    2.2894548127618974
    Attrib State=SD    0.5641188181596913
    Attrib State=WV    2.4240944777511326
    Attrib State=VT    0.6354974735231701
    Attrib State=AR    0.3894017119344155
    Attrib State=KY    2.6153364777631545
    Attrib State=KS    -1.0327906552515376
    Attrib State=MS    2.37401301845107
    Attrib State=NC    0.4077023260775173
    Attrib YearsOfEmployment    -5.880379514183919
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.6045490437524409
    Attrib AmountRequested    -40.54986345235112
    Attrib Month=Dec    9.217934971856797
    Attrib Month=Nov    7.1083276177964185
    Attrib Month=Oct    -0.11597150603637552
    Attrib Month=Sept    3.2799078613973585
    Attrib Month=Aug    -3.2450659583362067
    Attrib Month=Jul    -8.890964797961296
    Attrib Month=Jun    0.9754856853058403
    Attrib Month=May    6.6854238214317006
    Attrib Month=Apr    0.12808223936538504
    Attrib Month=Mar    -0.4890515845366609
    Attrib Month=Feb    -6.286442627448334
    Attrib Month=Jan    -2.3506559778701677
    Attrib Purpose=home_improvement    3.709015876578216
    Attrib Purpose=car    0.21625594766516648
    Attrib Purpose=debt_consolidation    2.9474610942276454
    Attrib Purpose=major_purchase    2.284015052515339
    Attrib Purpose=other    1.0238104723346275
    Attrib Purpose=small_business    -1.7605589651638431
    Attrib Purpose=house    -2.344392170089428
    Attrib Purpose=wedding    4.54606137750022
    Attrib Purpose=credit_card    -12.0615576360779
    Attrib Purpose=medical    -1.1527621180322305
    Attrib Purpose=moving    1.403529790662663
    Attrib Purpose=renewable_energy    1.3923059557715394
    Attrib Purpose=vacation    1.9391233631271658
    Attrib Purpose=educational    4.828940940028877
    Attrib DebtTOIncome    0.5476818021996106
    Attrib State=TX    -9.477559204429886
    Attrib State=WA    4.809098454362735
    Attrib State=CA    -0.7434411547924827
    Attrib State=CO    4.916345625353667
    Attrib State=NY    11.43771928810713
    Attrib State=FL    -5.672664852848149
    Attrib State=MA    -2.6676128902541696
    Attrib State=GA    4.9068243942477
    Attrib State=MD    -1.2344951906791604
    Attrib State=NJ    3.2337670883863336
    Attrib State=VA    -4.652662137744541
    Attrib State=CT    -0.061989168585555574
    Attrib State=OK    0.03990218079125769
    Attrib State=MI    0.33571840903069755
    Attrib State=PA    -0.8236730210414578
    Attrib State=IL    8.909690956748806
    Attrib State=WY    -0.8176355962449481
    Attrib State=NV    -5.597998107773184
    Attrib State=OH    5.264967109820835
    Attrib State=WI    -1.9865767955003926
    Attrib State=AZ    1.4135525858473932
    Attrib State=AL    -0.011612461394244794
    Attrib State=OR    9.049430938968037
    Attrib State=MN    -5.43627618991513
    Attrib State=NH    -0.4704046085174956
    Attrib State=RI    -5.1925117312523135
    Attrib State=LA    0.34002043557007244
    Attrib State=SC    4.228191490426394
    Attrib State=UT    -2.811677855760459
    Attrib State=NM    -0.45636337757027157
    Attrib State=MO    -1.2782637545495301
    Attrib State=DC    1.582847972110606
    Attrib State=HI    -6.759620248700538
    Attrib State=DE    1.2835788463688897
    Attrib State=AK    4.212133951718733
    Attrib State=MT    -0.8175196553157772
    Attrib State=SD    0.8165009573600759
    Attrib State=WV    0.6899274280539628
    Attrib State=VT    1.2577201246522167
    Attrib State=AR    7.865209688728701
    Attrib State=KY    3.527666112900529
    Attrib State=KS    0.14468842061477563
    Attrib State=MS    1.320016678159519
    Attrib State=NC    0.6343417540837973
    Attrib YearsOfEmployment    2.403295439546519
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.38854957075366103
    Attrib AmountRequested    -2.560626271353701
    Attrib Month=Dec    2.7026023032194533
    Attrib Month=Nov    1.2564571224282608
    Attrib Month=Oct    1.7953336842418461
    Attrib Month=Sept    -0.8714218655120249
    Attrib Month=Aug    0.8226755462802865
    Attrib Month=Jul    -2.432883171753945
    Attrib Month=Jun    0.7096705972050208
    Attrib Month=May    0.2680964777846
    Attrib Month=Apr    0.09141998855865482
    Attrib Month=Mar    -1.262523305954933
    Attrib Month=Feb    0.6559323095971292
    Attrib Month=Jan    0.09900385703408576
    Attrib Purpose=home_improvement    -0.684239777885881
    Attrib Purpose=car    0.6562819274680123
    Attrib Purpose=debt_consolidation    -1.2117736371414285
    Attrib Purpose=major_purchase    -0.33017848053294385
    Attrib Purpose=other    -0.46622402561886217
    Attrib Purpose=small_business    0.27187364614024917
    Attrib Purpose=house    0.11373538585807157
    Attrib Purpose=wedding    0.2507096420770032
    Attrib Purpose=credit_card    -0.4463506144544001
    Attrib Purpose=medical    0.8411862423558351
    Attrib Purpose=moving    1.4323093330156171
    Attrib Purpose=renewable_energy    0.30650455679238986
    Attrib Purpose=vacation    0.6528077715259031
    Attrib Purpose=educational    3.0385581827302626
    Attrib DebtTOIncome    0.5132434287649165
    Attrib State=TX    0.3821069242064172
    Attrib State=WA    -0.9375396127700106
    Attrib State=CA    -0.9852012751564589
    Attrib State=CO    -0.095665524807282
    Attrib State=NY    -0.8835975152765332
    Attrib State=FL    1.2469738436750053
    Attrib State=MA    0.6862223970129028
    Attrib State=GA    1.1095866951584061
    Attrib State=MD    0.2090689322245402
    Attrib State=NJ    0.15502236722919377
    Attrib State=VA    -0.6286018633565661
    Attrib State=CT    0.29812505088983676
    Attrib State=OK    0.5802923517825979
    Attrib State=MI    0.5698733208828406
    Attrib State=PA    1.4478963395451345
    Attrib State=IL    0.2859284659954008
    Attrib State=WY    0.5409392055205074
    Attrib State=NV    -0.9286310614913187
    Attrib State=OH    0.2591972965456193
    Attrib State=WI    0.5096038704404688
    Attrib State=AZ    0.34399109425074026
    Attrib State=AL    1.083782674004871
    Attrib State=OR    0.4422203589300874
    Attrib State=MN    0.38276714264691786
    Attrib State=NH    0.10433647970268682
    Attrib State=RI    0.16345194755701378
    Attrib State=LA    1.188969123380253
    Attrib State=SC    0.28882719049519406
    Attrib State=UT    -0.03329217756351295
    Attrib State=NM    0.686833226196303
    Attrib State=MO    0.38842773849708695
    Attrib State=DC    -0.7659791209031349
    Attrib State=HI    0.09879688876403384
    Attrib State=DE    0.11347588120217604
    Attrib State=AK    0.6419635532745065
    Attrib State=MT    0.9575893178503154
    Attrib State=SD    0.5600461200023072
    Attrib State=WV    0.3418987172056515
    Attrib State=VT    0.5701338359372258
    Attrib State=AR    0.8390228575409527
    Attrib State=KY    1.219823159750465
    Attrib State=KS    0.4337068588848106
    Attrib State=MS    0.6966319771127168
    Attrib State=NC    0.4275985247104832
    Attrib YearsOfEmployment    -3.6452470807675765
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.5782256231511516
    Attrib AmountRequested    -2.1189261023454
    Attrib Month=Dec    7.698145280285329
    Attrib Month=Nov    3.3057758447276644
    Attrib Month=Oct    17.20451498872394
    Attrib Month=Sept    -15.524236245095384
    Attrib Month=Aug    0.8441429239795674
    Attrib Month=Jul    -1.375298790623713
    Attrib Month=Jun    -0.00827720548561369
    Attrib Month=May    -5.220480972021292
    Attrib Month=Apr    -8.03740321052092
    Attrib Month=Mar    -6.060495084639519
    Attrib Month=Feb    4.194998532043339
    Attrib Month=Jan    -3.193436135029542
    Attrib Purpose=home_improvement    -13.32349607598412
