=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2015part_a_fixed_reduced
Instances:    499998
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -8.374567397097824
    Node 2    -0.1428098065713937
    Node 3    -0.7461395947645818
    Node 4    -0.8826389058908817
    Node 5    -4.707785884216447
    Node 6    -3.1358099814683857
    Node 7    -1.5090784915461872
    Node 8    -1.1690956992789887
    Node 9    -1.9922669592033833
    Node 10    -0.33076835454238207
    Node 11    -0.22303036696342465
    Node 12    -2.6645195374645607
    Node 13    11.844938765929253
    Node 14    2.5910388871399688
    Node 15    2.8310593028541255
    Node 16    4.256893916582862
    Node 17    1.8684311523784407
    Node 18    -1.2670472072723105
    Node 19    1.0444788022324876
    Node 20    0.6377818452624621
    Node 21    1.1792962354806804
    Node 22    -0.657529687097988
    Node 23    -0.5645348382516037
    Node 24    1.6970148393487752
    Node 25    -1.604508765618154
    Node 26    2.6365767153077915
    Node 27    2.064304732863797
    Node 28    -0.41835885646215554
    Node 29    -0.4034332914749554
    Node 30    -0.9702039030137748
    Node 31    -0.6548038077472494
    Node 32    1.7780492839660995
    Node 33    -1.472326033045334
    Node 34    -5.072372421982242
    Node 35    -1.0138353656894175
    Node 36    -3.024652314548309
    Node 37    7.527621135517519
    Node 38    1.5370276103176486
    Node 39    -0.8449887877055388
    Node 40    1.6593815927685058
Sigmoid Node 1
    Inputs    Weights
    Threshold    8.370007529256497
    Node 2    0.16235742132597242
    Node 3    0.7461395826985077
    Node 4    0.8789225739404708
    Node 5    4.712939534693171
    Node 6    3.135809992081752
    Node 7    1.509078448037736
    Node 8    1.1690958163242804
    Node 9    1.9922669318841426
    Node 10    0.33076835071843486
    Node 11    0.22303036358607145
    Node 12    2.664519525555134
    Node 13    -11.844843633418565
    Node 14    -2.5910531252265185
    Node 15    -2.8310592200801374
    Node 16    -4.256933208022514
    Node 17    -1.8684313856650139
    Node 18    1.2670474441951867
    Node 19    -1.0444788066086088
    Node 20    -0.6377818356003535
    Node 21    -1.1792981533918323
    Node 22    0.6574762978464377
    Node 23    0.564633317133634
    Node 24    -1.6970148453086462
    Node 25    1.6045092054061136
    Node 26    -2.636576703504087
    Node 27    -2.0642933316173435
    Node 28    0.41835902390148405
    Node 29    0.40343327082293373
    Node 30    0.970203891913482
    Node 31    0.6548038142715775
    Node 32    -1.7709658769807934
    Node 33    1.471923283877433
    Node 34    5.069402153788412
    Node 35    1.0086692209530912
    Node 36    3.0246518110374123
    Node 37    -7.528175653820837
    Node 38    -1.5370276021232685
    Node 39    0.8449856122228453
    Node 40    -1.6593815917538626
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.5508682803486528
    Attrib AmountRequested    1.0205213675839229
    Attrib Month=Dec    0.8430955223765826
    Attrib Month=Nov    0.8504607887126041
    Attrib Month=Oct    0.8884921688629209
    Attrib Month=Sept    0.8080522994903732
    Attrib Month=Aug    0.8333680272675389
    Attrib Month=Jul    1.050563788356675
    Attrib Month=Jun    0.8514313191711851
    Attrib Month=May    0.9569088299291475
    Attrib Month=Apr    0.8103857351190263
    Attrib Month=Mar    0.8286139982788581
    Attrib Month=Feb    0.9729664704043135
    Attrib Month=Jan    -4.191375383255184
    Attrib Purpose=credit_card    0.33765389717807154
    Attrib Purpose=debt_consolidation    -0.035818296335532185
    Attrib Purpose=home_improvement    0.38258316617858457
    Attrib Purpose=house    0.454169607266853
    Attrib Purpose=other    0.20881313690370776
    Attrib Purpose=small_business    0.07055487097791904
    Attrib Purpose=major_purchase    0.7023130594591127
    Attrib Purpose=medical    0.4046017565077261
    Attrib Purpose=car    0.5011934735171878
    Attrib Purpose=vacation    1.05891000983025
    Attrib Purpose=moving    0.7460165829530344
    Attrib Purpose=renewable_energy    0.6325956457637557
    Attrib Purpose=wedding    0.552623006443646
    Attrib DebtTOIncome    0.15433724946909094
    Attrib State=KS    0.5455082958787462
    Attrib State=TX    0.43462872638719147
    Attrib State=MN    0.49902387398299886
    Attrib State=IN    0.846076497952663
    Attrib State=AZ    0.2010678251463081
    Attrib State=NY    0.6393259379805905
    Attrib State=MD    0.730105205596409
    Attrib State=MA    0.5299504425739293
    Attrib State=VA    0.4473492620638665
    Attrib State=DC    1.306182452558586
    Attrib State=RI    0.347807429831948
    Attrib State=WA    0.5682580495047211
    Attrib State=GA    0.5870904587575585
    Attrib State=OH    0.4182023253723568
    Attrib State=VT    0.24076503743785585
    Attrib State=MO    0.9844244698578911
    Attrib State=NH    0.7094684251279013
    Attrib State=PA    0.9917464438373441
    Attrib State=FL    0.36297999158932764
    Attrib State=LA    0.6080238257472088
    Attrib State=NC    0.7858264330559382
    Attrib State=AL    0.6360334741185122
    Attrib State=CA    0.36096868203713706
    Attrib State=MI    0.2912042098484225
    Attrib State=NE    0.5446322021229903
    Attrib State=NM    0.2311393896846455
    Attrib State=WI    0.283950304707065
    Attrib State=SC    0.5408579924220227
    Attrib State=CO    0.2350374248421394
    Attrib State=NJ    0.49097195353304957
    Attrib State=TN    0.4322296351068762
    Attrib State=IL    0.41824773586076247
    Attrib State=OR    0.5168711981098726
    Attrib State=DE    0.4828360658051923
    Attrib State=CT    0.05064944034704339
    Attrib State=SD    0.7529061584908208
    Attrib State=HI    0.13130630522773357
    Attrib State=AR    0.33652344316769534
    Attrib State=NV    0.5668555307007666
    Attrib State=MT    0.15282965928194128
    Attrib State=OK    0.5467382963899172
    Attrib State=WV    0.8356478308701647
    Attrib State=KY    0.30338812324051884
    Attrib State=WY    0.5378969426099044
    Attrib State=MS    0.3378810202772761
    Attrib State=UT    0.7279160981331139
    Attrib State=ND    0.5227879620460103
    Attrib State=ME    0.5425691345278136
    Attrib State=AK    0.49813371165234827
    Attrib YearsOfEmployment    28.728903098812438
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.24477702074682614
    Attrib AmountRequested    12.199330309970648
    Attrib Month=Dec    0.39736835192185177
    Attrib Month=Nov    0.4061292555838523
    Attrib Month=Oct    0.32556147589044304
    Attrib Month=Sept    0.2905188609986782
    Attrib Month=Aug    0.33111042898393156
    Attrib Month=Jul    0.3317389011862546
    Attrib Month=Jun    0.34555968504994744
    Attrib Month=May    0.37387273874730637
    Attrib Month=Apr    0.32657210660441305
    Attrib Month=Mar    0.35172257813283697
    Attrib Month=Feb    0.35499819735787286
    Attrib Month=Jan    -1.9318067676990145
    Attrib Purpose=credit_card    2.1585805478885067
    Attrib Purpose=debt_consolidation    -1.2578653851218653
    Attrib Purpose=home_improvement    -1.4088682086581068
    Attrib Purpose=house    2.060685598958917
    Attrib Purpose=other    -3.344204069209348
    Attrib Purpose=small_business    3.0874929516455563
    Attrib Purpose=major_purchase    0.692552744261714
    Attrib Purpose=medical    5.836876259737134
    Attrib Purpose=car    -0.4550130674627976
    Attrib Purpose=vacation    -3.9243287096909865
    Attrib Purpose=moving    -2.0774382908744404
    Attrib Purpose=renewable_energy    0.6605832520044811
    Attrib Purpose=wedding    0.22392009922251369
    Attrib DebtTOIncome    0.20371955126527524
    Attrib State=KS    3.366029288436435
    Attrib State=TX    -0.08999071286822397
    Attrib State=MN    4.338921260632743
    Attrib State=IN    -5.817419733032546
    Attrib State=AZ    -3.6238774737133177
    Attrib State=NY    -4.318811888476186
    Attrib State=MD    1.2418302991275356
    Attrib State=MA    1.391127275767868
    Attrib State=VA    2.995722681426391
    Attrib State=DC    -1.6286663234118999
    Attrib State=RI    2.407557601330013
    Attrib State=WA    0.8766220859771003
    Attrib State=GA    6.082821163378189
    Attrib State=OH    1.9445380180532903
    Attrib State=VT    2.87437641720796
    Attrib State=MO    -0.27549311033532925
    Attrib State=NH    1.6866377347815564
    Attrib State=PA    3.245558713949198
    Attrib State=FL    4.610988583315575
    Attrib State=LA    -0.08341546324826733
    Attrib State=NC    0.6905656133991458
    Attrib State=AL    -5.564433980976469
    Attrib State=CA    2.3508430143230465
    Attrib State=MI    2.183317422707314
    Attrib State=NE    0.1871678458401558
    Attrib State=NM    0.4380018062650764
    Attrib State=WI    -4.121025232450979
    Attrib State=SC    -2.982856625222478
    Attrib State=CO    -3.908077762367664
    Attrib State=NJ    2.14282314419129
    Attrib State=TN    1.7869107246644742
    Attrib State=IL    4.327554544806788
    Attrib State=OR    -0.13954034472994192
    Attrib State=DE    0.033043697143438036
    Attrib State=CT    2.6134585454355506
    Attrib State=SD    2.937098683648494
    Attrib State=HI    -0.12275013796872923
    Attrib State=AR    0.3860362243859357
    Attrib State=NV    -5.632587918093902
    Attrib State=MT    -3.926127311511346
    Attrib State=OK    -2.3187652060798047
    Attrib State=WV    0.2398868374343926
    Attrib State=KY    -0.057164310858255976
    Attrib State=WY    0.4718709819880611
    Attrib State=MS    -1.9272507358057875
    Attrib State=UT    -0.4431302527120212
    Attrib State=ND    0.23974437710513016
    Attrib State=ME    0.23632211633242148
    Attrib State=AK    -1.7239434355022563
    Attrib YearsOfEmployment    65.26583039732655
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.27131952216645006
    Attrib AmountRequested    -0.0608008893097561
    Attrib Month=Dec    0.6073316546997729
    Attrib Month=Nov    0.5627605703802961
    Attrib Month=Oct    0.5778201333731017
    Attrib Month=Sept    0.4747237759195207
    Attrib Month=Aug    0.5916567425916254
    Attrib Month=Jul    0.6113228150569865
    Attrib Month=Jun    0.5068982544923096
    Attrib Month=May    0.5061694561692884
    Attrib Month=Apr    0.5712393571503247
    Attrib Month=Mar    0.5176275944209151
    Attrib Month=Feb    0.4977672711543099
    Attrib Month=Jan    -3.2732860279424596
    Attrib Purpose=credit_card    0.09670716138641035
    Attrib Purpose=debt_consolidation    -0.18139187740939303
    Attrib Purpose=home_improvement    -0.1682440514654063
    Attrib Purpose=house    0.2550917916117079
    Attrib Purpose=other    0.5916783257390953
    Attrib Purpose=small_business    -0.035200715141424185
    Attrib Purpose=major_purchase    0.5360996306305779
    Attrib Purpose=medical    0.19297802649568221
    Attrib Purpose=car    0.563253240549889
    Attrib Purpose=vacation    0.19901140913067258
    Attrib Purpose=moving    0.3158387916260329
    Attrib Purpose=renewable_energy    0.04980463807454283
    Attrib Purpose=wedding    0.21904997405700216
    Attrib DebtTOIncome    0.2521506747218243
    Attrib State=KS    0.5740005011605865
    Attrib State=TX    -0.09516165451687705
    Attrib State=MN    0.3123784251505886
    Attrib State=IN    0.3453879328214972
    Attrib State=AZ    0.49406520720527297
    Attrib State=NY    -0.06857772877070403
    Attrib State=MD    0.31215909915776713
    Attrib State=MA    0.5590651742465211
    Attrib State=VA    0.1332419984101907
    Attrib State=DC    0.312151011482648
    Attrib State=RI    0.22295442676998595
    Attrib State=WA    0.4928559182100263
    Attrib State=GA    0.18407326720209272
    Attrib State=OH    0.38892127104658036
    Attrib State=VT    0.11661912191708773
    Attrib State=MO    0.1770896526411529
    Attrib State=NH    0.3803620202028239
    Attrib State=PA    0.3926872491787123
    Attrib State=FL    -0.039858301000250056
    Attrib State=LA    -0.15230844556802375
    Attrib State=NC    0.3092392339742321
    Attrib State=AL    0.1527428114134009
    Attrib State=CA    0.32330372156984877
    Attrib State=MI    0.5392859224492818
    Attrib State=NE    0.2833947843739754
    Attrib State=NM    0.18075251246863916
    Attrib State=WI    0.1956202011849383
    Attrib State=SC    0.4251594991142912
    Attrib State=CO    0.16553847326051013
    Attrib State=NJ    0.12328915555484264
    Attrib State=TN    0.29085193471930976
    Attrib State=IL    0.0025129701946998394
    Attrib State=OR    0.08885065094488943
    Attrib State=DE    0.18512772372837283
    Attrib State=CT    0.3703499957481546
    Attrib State=SD    0.20002731534559096
    Attrib State=HI    0.28405617051717724
    Attrib State=AR    0.21264088925307773
    Attrib State=NV    0.3371308151084123
    Attrib State=MT    0.3331067750945251
    Attrib State=OK    0.25914497377015283
    Attrib State=WV    0.15424451887512422
    Attrib State=KY    -0.07920830692205885
    Attrib State=WY    0.29969100135530274
    Attrib State=MS    0.110302257176229
    Attrib State=UT    0.47266111707780906
    Attrib State=ND    0.23052401007071222
    Attrib State=ME    0.2585823843273893
    Attrib State=AK    0.28793081139168525
    Attrib YearsOfEmployment    8.318732291452454
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.5047592871692359
    Attrib AmountRequested    -0.8967109150793132
    Attrib Month=Dec    -0.19867429341013793
    Attrib Month=Nov    -0.15114100989497745
    Attrib Month=Oct    -0.2046003637180002
    Attrib Month=Sept    -0.291826222741358
    Attrib Month=Aug    -0.21194924927448824
    Attrib Month=Jul    -0.14364904295628803
    Attrib Month=Jun    -0.2513817862861013
    Attrib Month=May    -0.17181803662846926
    Attrib Month=Apr    -0.2657380269676158
    Attrib Month=Mar    -0.22963517783214965
    Attrib Month=Feb    -0.23926019842124488
    Attrib Month=Jan    -2.459073544942347
    Attrib Purpose=credit_card    0.26049019782665445
    Attrib Purpose=debt_consolidation    0.3378382444851884
    Attrib Purpose=home_improvement    0.27862809838260555
    Attrib Purpose=house    -0.6472533481282654
    Attrib Purpose=other    0.4717182906381292
    Attrib Purpose=small_business    -3.261162246496207
    Attrib Purpose=major_purchase    -0.05687815905385196
    Attrib Purpose=medical    0.1291000037669948
    Attrib Purpose=car    -0.6472089295185804
    Attrib Purpose=vacation    -0.40052215486558396
    Attrib Purpose=moving    -0.8541673603403094
    Attrib Purpose=renewable_energy    -0.4620386294663039
    Attrib Purpose=wedding    -0.4531312379952443
    Attrib DebtTOIncome    -0.4845843187501658
    Attrib State=KS    -0.426006209391512
    Attrib State=TX    -0.5115530726077678
    Attrib State=MN    -0.2333191126342123
    Attrib State=IN    -0.036582600350025675
    Attrib State=AZ    -0.33452148686425204
    Attrib State=NY    -0.316193344521877
    Attrib State=MD    -0.3224996906813224
    Attrib State=MA    -0.48875555397777315
    Attrib State=VA    -0.5552489062477379
    Attrib State=DC    -0.43223461328800256
    Attrib State=RI    -0.6218827341914193
    Attrib State=WA    -0.3010107223328891
    Attrib State=GA    -0.48788297552247395
    Attrib State=OH    -0.45845548687993015
    Attrib State=VT    -0.504976863269419
    Attrib State=MO    -0.6194931959895765
    Attrib State=NH    -0.4331178496740161
    Attrib State=PA    -0.35603448439032864
    Attrib State=FL    -0.6524324497699756
    Attrib State=LA    -0.8497087501149413
    Attrib State=NC    -0.3466109933455071
    Attrib State=AL    -0.2543176372635903
    Attrib State=CA    -0.154986678147529
    Attrib State=MI    -0.24918664172667315
    Attrib State=NE    -0.5068964818998403
    Attrib State=NM    -0.3763800438059272
    Attrib State=WI    -0.5530119844055061
    Attrib State=SC    -0.623765952163309
    Attrib State=CO    -0.7174366187463851
    Attrib State=NJ    -0.4619723296598482
    Attrib State=TN    -0.6130631831719767
    Attrib State=IL    -0.17400771347183508
    Attrib State=OR    -0.9103410478361511
    Attrib State=DE    -0.5199983798715335
