=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2011part_a_fixed
Instances:    227791
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.9155202216168141
    Node 2    -0.8610090166197343
    Node 3    -1.3505842872580254
    Node 4    -0.8735590004981748
    Node 5    -0.8966254220489913
    Node 6    0.13433342568764972
    Node 7    -0.2124817658767627
    Node 8    -0.5941011211633139
    Node 9    -1.0797086677920626
    Node 10    -6.430961820774902
    Node 11    -0.732823945544265
    Node 12    -1.2722790024831103
    Node 13    -0.6227710330051289
    Node 14    -1.1114724542662973
    Node 15    -4.310904900466721
    Node 16    -0.17222542203685293
    Node 17    -1.7140379881351884
    Node 18    -0.740091912162814
    Node 19    0.7344452262011428
    Node 20    -0.7295729086808925
    Node 21    -2.424120777427489
    Node 22    -0.6787046121442274
    Node 23    0.9280170798126114
    Node 24    -1.5562224245751428
    Node 25    1.4012767544009197
    Node 26    -0.21387182808741084
    Node 27    -0.3639135672315395
    Node 28    -2.0408588525800853
    Node 29    0.8670536996465545
    Node 30    -2.6409823750103096
    Node 31    -0.6536396867983939
    Node 32    0.5944749952700287
    Node 33    -4.2970077384802545
    Node 34    -1.3625328286870957
    Node 35    -0.4189844665259793
    Node 36    -0.8492200582602956
    Node 37    0.6682123709538289
    Node 38    -2.297275683063677
    Node 39    -0.2764549954618794
    Node 40    -0.6062806152287549
    Node 41    -3.6700667079281746
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9155202216169689
    Node 2    0.8610090166201553
    Node 3    1.3505842872618086
    Node 4    0.8735590005030972
    Node 5    0.8966254220567271
    Node 6    -0.1343334256845411
    Node 7    0.21248176587655473
    Node 8    0.5941011211647578
    Node 9    1.0797086677944259
    Node 10    6.430961845063887
    Node 11    0.7328239455497776
    Node 12    1.2722790024824164
    Node 13    0.6227710330113367
    Node 14    1.111472454231789
    Node 15    4.310904900522485
    Node 16    0.17222542203939523
    Node 17    1.714037988144644
    Node 18    0.7400919121749657
    Node 19    -0.7344452261977579
    Node 20    0.7295729086886346
    Node 21    2.424120777431946
    Node 22    0.6787046121499656
    Node 23    -0.9280170798062322
    Node 24    1.556222424596832
    Node 25    -1.4012767544197497
    Node 26    0.2138718280826333
    Node 27    0.3639135672376077
    Node 28    2.040858852580874
    Node 29    -0.8670536996702278
    Node 30    2.6409823750392
    Node 31    0.65363968680068
    Node 32    -0.5944749952707161
    Node 33    4.297007738493811
    Node 34    1.3625328863778037
    Node 35    0.41898455018798303
    Node 36    0.8492200582632145
    Node 37    -0.6682123709551767
    Node 38    2.297275683117625
    Node 39    0.2764549954333009
    Node 40    0.6062806152329157
    Node 41    3.670066707932673
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4244125179896925
    Attrib AmountRequested    13.766786293362193
    Attrib Month=Dec    -2.605878594914768
    Attrib Month=Nov    -1.5528654113112321
    Attrib Month=Oct    4.546765105060444
    Attrib Month=Sept    -5.919744093931516
    Attrib Month=Aug    0.5424769466233037
    Attrib Month=Jul    11.406643729526824
    Attrib Month=Jun    -6.172292984408501
    Attrib Month=May    -1.3779571943767686
    Attrib Month=Apr    -5.230868215755987
    Attrib Month=Mar    -1.7877965407712746
    Attrib Month=Feb    16.5320698746367
    Attrib Month=Jan    -4.132850075162239
    Attrib Purpose=credit_card    -3.3597722769095615
    Attrib Purpose=small_business    -4.6744653957627795
    Attrib Purpose=other    10.772151711642698
    Attrib Purpose=wedding    -3.230209737913638
    Attrib Purpose=debt_consolidation    5.463159462428249
    Attrib Purpose=car    5.348785775042263
    Attrib Purpose=home_improvement    -2.883212149699798
    Attrib Purpose=major_purchase    -0.7310236786301844
    Attrib Purpose=medical    -2.2574382983310795
    Attrib Purpose=moving    -1.498819654331757
    Attrib Purpose=vacation    -0.3130785384428706
    Attrib Purpose=house    1.9870924901967633
    Attrib Purpose=renewable_energy    -0.34306224689871373
    Attrib Purpose=educational    0.8678394805974877
    Attrib DebtTOIncome    0.4812399805935597
    Attrib State=AZ    -0.24337472142785063
    Attrib State=IL    -6.802832536409216
    Attrib State=CA    -5.190979355052931
    Attrib State=OR    -1.0101345972898104
    Attrib State=NC    -4.3612225362902235
    Attrib State=TX    -3.748341662351225
    Attrib State=VA    5.152376754583797
    Attrib State=MO    -0.8993565836471319
    Attrib State=CT    -6.4487794409583366
    Attrib State=UT    -0.30517231407799494
    Attrib State=FL    3.000390151278438
    Attrib State=NY    -3.963855230030275
    Attrib State=PA    -5.9411215364045535
    Attrib State=MN    -1.8458781562932132
    Attrib State=NJ    -0.16915575262895077
    Attrib State=KY    7.6643189434059025
    Attrib State=OH    15.44048535402363
    Attrib State=SC    7.989429593809567
    Attrib State=RI    8.033079519598088
    Attrib State=LA    4.721379666294464
    Attrib State=MA    0.3466356453686516
    Attrib State=WA    1.449715263375543
    Attrib State=WI    -1.094173717852925
    Attrib State=GA    -7.4347956773550825
    Attrib State=AL    3.96130619723514
    Attrib State=CO    -6.2423909115428575
    Attrib State=KS    -1.8817019918895168
    Attrib State=NV    -2.2091221933292204
    Attrib State=AK    1.468188432825167
    Attrib State=MD    0.05612239329744988
    Attrib State=WV    -1.667470424861285
    Attrib State=VT    6.34988769136278
    Attrib State=MI    -0.026432043030819856
    Attrib State=DC    -2.229680596560921
    Attrib State=SD    0.7176753271600859
    Attrib State=NH    -1.968514433038509
    Attrib State=AR    2.88517456250032
    Attrib State=NM    -1.31695564027833
    Attrib State=MT    4.534924950676455
    Attrib State=HI    1.390452612203242
