=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2014part_a_fixed_reduced
Instances:    399999
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.25872653595244016
    Node 2    -1.6828001267795938
    Node 3    7.566045314675955
    Node 4    -1.5335390341045931
    Node 5    -6.032360961591522
    Node 6    -2.7191450993616275
    Node 7    0.7686387058459057
    Node 8    0.48094976393880157
    Node 9    0.8404626442740826
    Node 10    1.2442985058691387
    Node 11    1.9569162522191712
    Node 12    -0.30823220305142407
    Node 13    -1.9473807510935266
    Node 14    -0.8982377461100043
    Node 15    -3.1893530884240753
    Node 16    -2.122635846738724
    Node 17    -1.7513162439307792
    Node 18    0.5197759712075445
    Node 19    0.9665791968688433
    Node 20    13.727257428885494
    Node 21    -2.3129472112757274
    Node 22    1.3875400099056645
    Node 23    8.75834130152152
    Node 24    1.385468786344293
    Node 25    -2.344514350755213
    Node 26    -1.0339399160001368
    Node 27    -2.5758067966425564
    Node 28    1.1155995905606408
    Node 29    1.8402034038454025
    Node 30    1.3836564654099768
    Node 31    1.1907280554858652
    Node 32    -2.8074806432452633
    Node 33    -6.022593113329123
    Node 34    -3.1407539635384034
    Node 35    -1.9058987695302623
    Node 36    0.9172480569910397
    Node 37    0.9283338796280277
    Node 38    -1.3050465868285857
    Node 39    -1.8556902403429614
    Node 40    2.022166354239003
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.258320421793094
    Node 2    1.6828002460551426
    Node 3    -7.566006508393157
    Node 4    1.5335432092523118
    Node 5    6.032360379953182
    Node 6    2.7191451188507307
    Node 7    -0.768638671547678
    Node 8    -0.4809498027411326
    Node 9    -0.8404625827917747
    Node 10    -1.2442394282525377
    Node 11    -1.9569165409721028
    Node 12    0.3559339725872395
    Node 13    1.9473781974967967
    Node 14    0.8982377492597077
    Node 15    3.1893530995807318
    Node 16    2.1229827074506007
    Node 17    1.7513160899963425
    Node 18    -0.5197759726601884
    Node 19    -0.9669182637605153
    Node 20    -13.72725390118366
    Node 21    2.312980605280504
    Node 22    -1.3875400434857073
    Node 23    -8.758298546353867
    Node 24    -1.3854644301228045
    Node 25    2.344514368991247
    Node 26    1.033939408567848
    Node 27    2.5758066158428794
    Node 28    -1.115595507094612
    Node 29    -1.8401929663910275
    Node 30    -1.3833308574047154
    Node 31    -1.1907280695889366
    Node 32    2.8074805290759923
    Node 33    6.022591777863449
    Node 34    3.140752082861288
    Node 35    1.9058305986254593
    Node 36    -0.9172906926192376
    Node 37    -0.9283341237529481
    Node 38    1.3050508195314492
    Node 39    1.8556901955066567
    Node 40    -2.0221668103294257
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.8604222764585533
    Attrib AmountRequested    8.149296945508985
    Attrib Month=Dec    0.9201502815709793
    Attrib Month=Nov    0.9764568104296
    Attrib Month=Oct    0.9116168879804637
    Attrib Month=Sept    0.9487629268388175
    Attrib Month=Aug    1.001262807733686
    Attrib Month=Jul    0.9103494925338079
    Attrib Month=Jun    0.8623047475391523
    Attrib Month=May    1.0165688260469492
    Attrib Month=Apr    1.028478390960735
    Attrib Month=Mar    0.8753382467354475
    Attrib Month=Feb    -1.5385822992503613
    Attrib Month=Jan    0.12147586776845942
    Attrib Purpose=credit_card    -8.29959200968113
    Attrib Purpose=debt_consolidation    -9.23431522747752
    Attrib Purpose=car    1.9158872679668588
    Attrib Purpose=house    -4.8325748250258584
    Attrib Purpose=home_improvement    -4.961556306748478
    Attrib Purpose=other    -9.543362164027355
    Attrib Purpose=medical    12.010465607505166
    Attrib Purpose=major_purchase    3.4816751570014333
    Attrib Purpose=moving    14.026825177380712
    Attrib Purpose=vacation    6.682213225645522
    Attrib Purpose=small_business    10.138273412041963
    Attrib Purpose=renewable_energy    -3.1635323981271632
    Attrib Purpose=wedding    0.8241304856335373
    Attrib DebtTOIncome    1.8868710734340013
    Attrib State=CA    -0.7051711332528193
    Attrib State=VA    2.1167412072505205
    Attrib State=AZ    -2.8074511247667853
    Attrib State=NJ    5.893101533687073
    Attrib State=MO    2.1342471838663384
    Attrib State=NY    -1.3275212932181735
    Attrib State=FL    2.0148439785279293
    Attrib State=WA    2.2663710236490724
    Attrib State=MI    6.828794742409498
