=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     2007part_a_fixed
Instances:    896
Attributes:   7
              AmountRequested
              Month
              Purpose
              DebtTOIncome
              State
              YearsOfEmployment
              ApplicationOutcome
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    2.1700796234331463
    Node 2    -1.6129492107430106
    Node 3    4.897254610414426
    Node 4    -0.6506315984673887
    Node 5    -2.059433137416291
    Node 6    -0.7289215581531144
    Node 7    -0.6208607130465628
    Node 8    -2.5820104999574753
    Node 9    -1.4271901408100287
    Node 10    -3.139938133133519
    Node 11    2.718568219739686
    Node 12    -2.9044910091502536
    Node 13    -0.6472158905231166
    Node 14    2.1221246412636963
    Node 15    -2.1873109830896933
    Node 16    -0.5296430953046428
    Node 17    -0.6497315202182656
    Node 18    3.477742525010546
    Node 19    -4.632466168338786
    Node 20    -5.036953381588216
    Node 21    -5.124500271422914
    Node 22    -3.005869555697677
    Node 23    -2.1184622852259842
    Node 24    -0.024677188449589865
    Node 25    -5.236389679032858
    Node 26    0.4021969233998005
    Node 27    -0.8515217282985414
    Node 28    3.6358539749499115
    Node 29    -1.2832424774694837
    Node 30    -4.235676522366459
    Node 31    0.022471962074627226
    Node 32    -0.967384502151425
    Node 33    -0.28796069584295464
    Node 34    0.26556268981833797
    Node 35    -2.4534603537527344
    Node 36    -0.32903575022871384
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.16312613850792
    Node 2    1.6106966013640742
    Node 3    -4.894034848052372
    Node 4    0.6482290094396558
    Node 5    2.057982271145239
    Node 6    0.7244222456732358
    Node 7    0.6370049405441408
    Node 8    2.5808345049188017
    Node 9    1.4184303125260234
    Node 10    3.138375990980363
    Node 11    -2.7156989327168573
    Node 12    2.9027519578592935
    Node 13    0.6264749403257902
    Node 14    -2.1233532097947756
    Node 15    2.1889664881571385
    Node 16    0.4741890370441034
    Node 17    0.6829791608081791
    Node 18    -3.478419320212608
    Node 19    4.632932626165509
    Node 20    5.033426042191903
    Node 21    5.121263853770719
    Node 22    3.0065438220823704
    Node 23    2.122055823821648
    Node 24    0.041225154979693104
    Node 25    5.233862633161551
    Node 26    -0.4003167271312212
    Node 27    0.8276905601578174
    Node 28    -3.629657379653113
    Node 29    1.2906603577843505
    Node 30    4.231880564120049
    Node 31    -0.01879152782398029
    Node 32    0.997260874342611
    Node 33    0.25756794122357507
    Node 34    -0.26444288756326745
    Node 35    2.4456411236337297
    Node 36    0.403402947675114
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.13782928316787665
    Attrib AmountRequested    -0.4106625711565649
    Attrib Month=Dec    0.8936372152461644
    Attrib Month=Nov    0.7868080015600263
    Attrib Month=Oct    -0.4407677006005984
    Attrib Month=Sept    -0.5154621633006469
    Attrib Month=Aug    -0.1609441309743233
    Attrib Month=Jul    -0.25353380335787146
    Attrib Month=Jun    0.3963240126467217
    Attrib Month=May    0.15825127212789897
    Attrib Purpose=debt_consolidation    3.819653306799856
    Attrib Purpose=credit_card    -0.42543347753911837
    Attrib Purpose=moving    -1.3332445285170205
    Attrib Purpose=small_business    -0.6217604320045063
    Attrib Purpose=other    -1.8639946989440013
    Attrib Purpose=home_improvement    1.1260746236536536
    Attrib Purpose=wedding    -0.26153571950533205
    Attrib Purpose=major_purchase    -0.4155213558092404
    Attrib Purpose=medical    -0.6510490305803452
    Attrib Purpose=car    0.09872860788365692
    Attrib Purpose=vacation    0.08823779175457665
    Attrib Purpose=house    0.591097584932068
    Attrib Purpose=educational    1.287358007859752
    Attrib DebtTOIncome    2.133742848336738
    Attrib State=NM    0.5936629027401432
    Attrib State=NH    0.7718092058114776
    Attrib State=NC    2.857363433104822
    Attrib State=FL    2.8452129251747325
    Attrib State=IL    1.1510329248488964
    Attrib State=CA    -2.269164868183273
    Attrib State=NY    0.16572435905917607
    Attrib State=NJ    -2.4932826569361914
    Attrib State=MD    -2.1786758566472364
    Attrib State=IN    -0.4460316624231028
    Attrib State=VA    -2.24409665805937
    Attrib State=CT    0.07063740664897541
    Attrib State=GA    -1.1123547297722511
    Attrib State=NE    -1.6774957282438896
    Attrib State=WA    -0.4024106279242309
    Attrib State=CO    -2.2210758559559047
    Attrib State=ME    0.2988610352462725
    Attrib State=WI    -1.0408765001077487
    Attrib State=AL    1.6710917541211188
    Attrib State=UT    -0.92413080739881
    Attrib State=KY    0.5344926723917417
    Attrib State=MO    2.2823642008104263
    Attrib State=SC    0.17458492827797656
    Attrib State=AZ    1.4616241781867545
    Attrib State=WY    -0.3616194638047616
    Attrib State=MA    -2.560989695914522
    Attrib State=TX    0.9658873707965425
    Attrib State=DE    0.013601383181666314
    Attrib State=LA    1.5960285593123291
    Attrib State=SD    -0.15436047445995202
    Attrib State=TN    0.1811370430470156
    Attrib State=KS    2.124642450711466
    Attrib State=MN    0.6756629121737582
    Attrib State=OR    1.8177410276309809
    Attrib State=OH    1.1690449925599975
    Attrib State=PA    0.21811630264944148
    Attrib State=MI    0.6663447273692276
    Attrib State=MT    0.1935992703239855
    Attrib State=OK    0.6544299160589002
    Attrib State=ID    0.2213150573007085
    Attrib State=NV    0.25742487020049365
    Attrib State=WV    0.25850353903016177
    Attrib State=VT    0.5325708706273516
    Attrib State=MS    0.26798628548254305
    Attrib State=IA    0.2034762000233069
    Attrib YearsOfEmployment    -0.1131126202390425
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.39576878657628106
    Attrib AmountRequested    -13.505183830519737
    Attrib Month=Dec    -5.232329416785728
    Attrib Month=Nov    -2.085334035788544
    Attrib Month=Oct    2.30259472345836
    Attrib Month=Sept    0.9212722904256969
    Attrib Month=Aug    2.513433429280801
    Attrib Month=Jul    0.7477007955233312
    Attrib Month=Jun    -1.254617521392596
    Attrib Month=May    -0.3974418157079303
    Attrib Purpose=debt_consolidation    1.56564133307664
    Attrib Purpose=credit_card    3.5754134820516654
    Attrib Purpose=moving    -0.5461733729206105
    Attrib Purpose=small_business    3.740651480271146
    Attrib Purpose=other    -11.112742408767193
    Attrib Purpose=home_improvement    2.6922012139597777
    Attrib Purpose=wedding    2.0460760220763756
    Attrib Purpose=major_purchase    0.25049691023174786
    Attrib Purpose=medical    -1.9958213954367334
    Attrib Purpose=car    -0.43405449507437716
    Attrib Purpose=vacation    -0.3299298807405836
    Attrib Purpose=house    -2.4347830879286554
    Attrib Purpose=educational    -1.58684406109272
    Attrib DebtTOIncome    -2.5576318308107293
    Attrib State=NM    0.6371005879817047
    Attrib State=NH    -0.8047808291300028
    Attrib State=NC    5.245759904132968
    Attrib State=FL    4.226151466041971
    Attrib State=IL    -1.0912276714247675
    Attrib State=CA    -1.418420309818611
    Attrib State=NY    -1.8253193789383455
    Attrib State=NJ    -0.616031082621643
    Attrib State=MD    3.850483661054132
    Attrib State=IN    -1.9571900054423939
    Attrib State=VA    0.5655422741083339
    Attrib State=CT    -0.41313117358090473
    Attrib State=GA    0.7255535190464805
    Attrib State=NE    -0.686531445748232
    Attrib State=WA    -4.818832398939149
    Attrib State=CO    1.382961121519619
    Attrib State=ME    -1.6716471612961006
    Attrib State=WI    -0.15557014491854673
    Attrib State=AL    1.0867293655719368
    Attrib State=UT    -0.23666975255689907
    Attrib State=KY    -1.2590199758309073
    Attrib State=MO    -1.0515875316145544
    Attrib State=SC    0.21946847307415326
    Attrib State=AZ    -1.884658582307357
    Attrib State=WY    -1.2334154721287647
    Attrib State=MA    -1.6730488146690805
    Attrib State=TX    -1.8391223448198144
    Attrib State=DE    -0.3580711562813437
    Attrib State=LA    -0.5489884992042542
    Attrib State=SD    -0.1666495389018608
    Attrib State=TN    -0.4460140338993664
    Attrib State=KS    -1.1632259912362182
    Attrib State=MN    -0.5394142759314507
    Attrib State=OR    -1.67275691829508
    Attrib State=OH    -0.5275710278968104
    Attrib State=PA    -0.5157955604722722
    Attrib State=MI    -0.4405930544685584
    Attrib State=MT    -0.3936450851001621
    Attrib State=OK    -1.0133295906358384
    Attrib State=ID    -0.503278593155982
    Attrib State=NV    -0.5328986456153587
    Attrib State=WV    -0.688555452783402
    Attrib State=VT    -0.5013357197728906
    Attrib State=MS    -0.7642845872659474
    Attrib State=IA    -0.504681158405655
    Attrib YearsOfEmployment    1.007858124678972
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.1767599897191077
    Attrib AmountRequested    -1.472066334236246
    Attrib Month=Dec    0.37934010746810276
    Attrib Month=Nov    1.2463037807189963
    Attrib Month=Oct    -0.05821415711864735
    Attrib Month=Sept    -0.7867258143737828
    Attrib Month=Aug    -0.9736096028104216
    Attrib Month=Jul    -0.49879971194162115
    Attrib Month=Jun    0.12661733289143992
    Attrib Month=May    -0.11705773001733549
    Attrib Purpose=debt_consolidation    0.845366693738869
    Attrib Purpose=credit_card    -0.6031635957014365
    Attrib Purpose=moving    -0.7163036484807566
    Attrib Purpose=small_business    -0.7278780414391669
    Attrib Purpose=other    -0.46574281396233236
    Attrib Purpose=home_improvement    1.2200375366383656
    Attrib Purpose=wedding    -0.4827338208404388
    Attrib Purpose=major_purchase    -0.4014186387786563
    Attrib Purpose=medical    -0.6634462707636443
    Attrib Purpose=car    -0.16276443287007805
    Attrib Purpose=vacation    -0.11891131688870642
    Attrib Purpose=house    0.2947175348198359
    Attrib Purpose=educational    0.5552699721268252
    Attrib DebtTOIncome    1.0489168602078076
    Attrib State=NM    0.05358805955674451
    Attrib State=NH    0.6652938157848951
    Attrib State=NC    0.616003453508751
    Attrib State=FL    0.4137754210134831
    Attrib State=IL    0.30670099267806417
    Attrib State=CA    -1.8919049760467717
    Attrib State=NY    0.5876892888305
    Attrib State=NJ    0.39737961031546754
    Attrib State=MD    -0.42893072336444765
    Attrib State=IN    -1.2824233298658998
    Attrib State=VA    -2.294630454014079
    Attrib State=CT    -0.1206927401716282
    Attrib State=GA    0.6956906765387003
    Attrib State=NE    -0.8944925659117645
    Attrib State=WA    -0.7519316997658753
    Attrib State=CO    -0.26849457801866256
    Attrib State=ME    -0.09305605496705593
    Attrib State=WI    -0.8555436081563765
    Attrib State=AL    1.0929897280626466
    Attrib State=UT    -0.8512334912906512
    Attrib State=KY    0.11318918779989805
    Attrib State=MO    0.7971568790883606
    Attrib State=SC    -0.14106398377538998
    Attrib State=AZ    0.38932023148507905
    Attrib State=WY    -0.5962585815820245
    Attrib State=MA    -2.640626443093078
    Attrib State=TX    0.11305656610933477
    Attrib State=DE    -0.2581498178824948
    Attrib State=LA    0.25275138973702443
    Attrib State=SD    -0.3831883513999921
    Attrib State=TN    -0.1401670100782411
    Attrib State=KS    0.8216304076806339
    Attrib State=MN    0.26169188432288065
    Attrib State=OR    0.5641032738979455
    Attrib State=OH    0.26461638762740775
    Attrib State=PA    -0.1267364097014081
    Attrib State=MI    0.08036849318177268
    Attrib State=MT    -0.11460936627946457
    Attrib State=OK    0.19051993667223976
    Attrib State=ID    -0.16241806713231288
    Attrib State=NV    -0.06334256111056416
    Attrib State=WV    -0.11652245489145165
    Attrib State=VT    -0.05812863052899468
    Attrib State=MS    -0.04039919275053712
    Attrib State=IA    -0.06752203072457363
    Attrib YearsOfEmployment    -2.363231598795172
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.10718801623462085
    Attrib AmountRequested    -2.8075437036516755
    Attrib Month=Dec    3.8100274194031343
    Attrib Month=Nov    3.2607267916551574
    Attrib Month=Oct    -3.0766607404797615
    Attrib Month=Sept    -1.0417950544333388
    Attrib Month=Aug    -1.2028012031204776
    Attrib Month=Jul    -1.08242732651619
    Attrib Month=Jun    -0.2786885054063589
    Attrib Month=May    0.21786935348361308
    Attrib Purpose=debt_consolidation    2.9467349619740673
    Attrib Purpose=credit_card    -1.978584449729425
    Attrib Purpose=moving    0.7537452758092567
    Attrib Purpose=small_business    -1.1213237747573388
    Attrib Purpose=other    3.415036890548295
    Attrib Purpose=home_improvement    0.05315982317478045
    Attrib Purpose=wedding    -1.8489185438095948
    Attrib Purpose=major_purchase    -2.585477090442654
    Attrib Purpose=medical    -0.5335304234666275
    Attrib Purpose=car    0.13689716869950816
    Attrib Purpose=vacation    0.15579638593811942
    Attrib Purpose=house    0.47024980912927133
    Attrib Purpose=educational    1.4367503438221225
    Attrib DebtTOIncome    1.6140658849101122
    Attrib State=NM    0.10552751055429506
    Attrib State=NH    0.24719290094214458
    Attrib State=NC    1.4222326275015986
    Attrib State=FL    0.8630421179769903
    Attrib State=IL    0.4273565622130643
    Attrib State=CA    0.06069944635717469
    Attrib State=NY    0.4886152015245769
    Attrib State=NJ    1.2230737761048738
    Attrib State=MD    0.4314157675304446
